YEAR,DOMS,COUNT,SN,TN
2018,IOT-Network,6.0,IoT,mMTC
2018,EPS-Load,8.0,Power Systems,DR
2018,IOT-App,6.0,Attack,Internet of Things
2018,IOT-Percept,6.0,SHM,RFID
2018,IOT-App,7.0,Certificate validation,IoT
2018,IOT-Network,6.0,Data provenance,IoT
2018,EPS-Store,8.0,behind-the-meter,PV
2018,IOT-Percept,33.0,IoT,RFID
2018,IOT-Compute,6.0,node-RED,IoT
2018,EPS-Source,7.0,mono crystalline,PV
2018,IOT-App,9.0,WSN synchronized MAC protocol,IoT
2018,EPS-Source,6.0,Bus voltage,DC
2018,IOT-Network,14.0,NOMA,IoT
2018,IOT-App,6.0,Sustainable operations,Industry 4.0
2018,IOT-Network,7.0,Internet of things,5G
2018,EPS-Source,6.0,renewable energy,DC
2018,EPS-Source,6.0,STC,DC
2018,IOT-Network,14.0,routing,IoT
2018,EPS-Grid,6.0,power electronic transformer,DC
2018,IOT-Percept,6.0,Wireless Sensor Network,IoT
2018,IOT-Compute,6.0,Methods and Techniques,Internet of Things
2018,IOT-Percept,6.0,wearable TEG,TEG
2018,EPS-Load,7.0,Active distribution network,ESTs
2018,IOT-Network,25.0,MQTT,IoT
2018,EPS-Source,6.0,renewable,SMRs
2018,IOT-Network,14.0,5G,network slicing
2018,IOT-Percept,15.0,internet of things,RFID
2018,EPS-Load,7.0,Networked microgrids,ESTs
2018,IOT-App,7.0,HAUS IoT Platform,IoT
2018,IOT-Compute,7.0,quality-of-service,IoT
2018,EPS-Source,6.0,Peer-to-peer energy sharing,P2P
2018,EPS-Source,6.0,Community microgrid,SPCM
2018,EPS-Load,6.0,data driven,DR
2018,IOT-App,6.0,data privacy,IoT
2018,IOT-Compute,7.0,Mobile Edge Computing,MEC
2018,EPS-Source,8.0,energy management,DC
2018,IOT-Compute,6.0,anonymous authentication,IoT
2018,IOT-Compute,6.0,threats,IoT
2018,IOT-Percept,6.0,FMCG,IoT
2018,IOT-Percept,6.0,Wi-Fi signal collection,Wi-Fi
2018,EPS-Store,7.0,two-stage,energy storage
2018,EPS-Source,10.0,photovoltaic,DC
2018,IOT-Network,9.0,flow table,IoT
2018,IOT-Network,6.0,internet of things,CEA
2018,IOT-App,7.0,IoT Architecture,IoT
2018,EPS-Source,6.0,standard test condition,DC
2018,EPS-Grid,7.0,power system measurement,DC
2018,IOT-Compute,12.0,joint communication and computation optimization,IoT
2018,IOT-App,6.0,Internet of Things Modelling,IoT
2018,IOT-App,7.0,real time intrusion detection,IoT
2018,EPS-Source,8.0,photovoltaic power systems,MG
2018,IOT-App,6.0,resistive memory,PUF
2018,IOT-Network,7.0,confidentiality,5G
2018,IOT-Percept,6.0,robust chipless RFID,RFID
2018,IOT-Compute,6.0,Fog cloud,IoT
2018,IOT-Percept,7.0,Smart Objects,IoT
2018,EPS-Source,10.0,Photovoltaics,DC
2018,IOT-Network,12.0,relaying,IoT
2018,IOT-Compute,6.0,Mobile cloud,IoT
2018,EPS-Source,10.0,DC microgrid,power management
2018,EPS-Source,8.0,wind power plants,MG
2018,IOT-Network,7.0,M2M communication,M2M
2018,IOT-Percept,7.0,Cluster Head Election,CH
2018,IOT-Network,6.0,wireless sensor network,CEA
2018,IOT-Network,8.0,wireless networks,IoT
2018,IOT-Percept,9.0,Internet of Things,wireless sensor networks
2018,IOT-Percept,18.0,loT,IoT
2018,EPS-Grid,11.0,Nanogrid System Controller,DC
2018,IOT-App,6.0,Middleware,Internet of Things
2018,IOT-Network,6.0,remote software update,IoT
2018,EPS-Store,7.0,fault,DC
2018,IOT-App,6.0,undergraduate,IoT
2018,EPS-Grid,6.0,frequency response,DC
2018,IOT-App,9.0,FOG computing,IoT
2018,IOT-App,7.0,Jerusalem-cross frequency selective surface,IoT
2018,EPS-Source,6.0,energy storage system,PV
2018,EPS-Source,7.0,Irradiance ranges,PV
2018,IOT-Percept,6.0,Service oriented middleware,IoT
2018,EPS-Source,6.0,Power flow administration,DC
2018,EPS-Source,6.0,Network losses,energy storage
2018,EPS-Grid,7.0,situation orientation,power quality
2018,EPS-Source,6.0,Local Energy Trading,smart grids
2018,IOT-Percept,8.0,Aggregation,IoT
2018,IOT-App,6.0,Physical Layer Attacks,Internet of Things
2018,IOT-App,9.0,Datacenter,IoT
2018,EPS-Source,6.0,PV,VSC
2018,EPS-Source,6.0,HVDC,DC
2018,IOT-Network,6.0,game theory,IoT
2018,IOT-Network,6.0,Data mining,IPv6
2018,IOT-Percept,10.0,Energy efficiency,IoT
2018,IOT-Compute,6.0,Anomaly Behavior Analysis,IoT
2018,IOT-Compute,10.0,Optical Burst Switching,ECG
2018,IOT-App,6.0,chat to farmer,IoT
2018,IOT-Percept,15.0,IoT,wireless sensor networks
2018,EPS-Source,6.0,wind farm,DC
2018,IOT-Network,30.0,Internet of Things,5G
2018,IOT-Network,7.0,Encryption,IoT
2018,IOT-Compute,6.0,distributed measurement systems,IoT
2018,EPS-Source,6.0,Optimal deployment strategy,SPCM
2018,EPS-Grid,6.0,Latency,PDC
2018,EPS-Source,7.0,DC-DC converter,DC
2018,IOT-Network,9.0,peripheral nodes,IoT
2018,EPS-Source,6.0,Stability,DC
2018,EPS-Grid,7.0,situation awareness,power quality
2018,IOT-Percept,8.0,Big data,IoT
2018,IOT-Network,6.0,internet of things,wireless sensor networks
2018,IOT-Percept,6.0,node localization,WSN
2018,IOT-Percept,8.0,Wireless sensor networks,RFID
2018,EPS-Load,20.0,Smart grid,DR
2018,IOT-Network,6.0,selfish adversary,BLE
2018,EPS-Load,6.0,Genetic algorithm,DR
2018,EPS-Source,6.0,Solar energy,PV
2018,IOT-Network,11.0,Software Defined Networking,IoT
2018,IOT-Network,7.0,data fusion,IoT
2018,IOT-App,6.0,selector,PUF
2018,EPS-Source,6.0,RESs,MG
2018,IOT-App,7.0,radiation pattern,IoT
2018,IOT-Network,7.0,5G wireless network systems,5G
2018,IOT-Percept,6.0,Wi-Fi radar,Wi-Fi
2018,EPS-Source,7.0,multiple PV units,PV
2018,IOT-Network,9.0,vulnerability,IoT
2018,IOT-Network,6.0,leader-follower game,BLE
2018,IOT-Percept,12.0,LoRa,IoT
2018,IOT-Network,8.0,5G,WSN
2018,IOT-Compute,7.0,Metaheuristic algorithm,IoT
2018,EPS-Load,6.0,load balancing,SG
2018,IOT-App,7.0,deep feature embedding learning,IoT
2018,IOT-Percept,9.0,wireless sensor network,IoT
2018,IOT-Network,14.0,fog computing,IoT
2018,IOT-Network,8.0,Backscatter,IoT
2018,IOT-App,6.0,Survey,IoT
2018,EPS-Source,6.0,sensitivity analysis,MG
2018,EPS-Store,6.0,Hybrid energy storage system,energy storage system
2018,IOT-Network,10.0,resource management,IoT
2018,IOT-Network,6.0,greenhouse modelling,CEA
2018,IOT-App,6.0,Agent Based Modelling,IoT
2018,EPS-Store,9.0,DC Microgrids,DC
2018,IOT-Percept,6.0,heat sink,TEG
2018,IOT-Network,6.0,Precision Agriculture,LoRa
2018,IOT-App,6.0,producer selection,BLE
2018,EPS-Source,6.0,Solar energy,dc microgrid
2018,EPS-Source,6.0,MATLAB,PV
2018,IOT-Network,10.0,Intrusion Detection Schemes,ECG
2018,IOT-Network,6.0,trusted connection,IoT
2018,EPS-Store,8.0,particle swarm optimisation,BESS
2018,IOT-App,6.0,non-volatile,PUF
2018,IOT-App,6.0,Arduino,Wi-Fi
2018,IOT-Network,7.0,availability,5G
2018,IOT-App,6.0,write energy,PUF
2018,IOT-App,6.0,learning objectives,IoT
2018,IOT-App,7.0,Data Policies,IoT
2018,EPS-Source,6.0,microgrids,AC
2018,IOT-Percept,8.0,Network,IoT
2018,IOT-Network,6.0,plant factories,CEA
2018,IOT-Network,8.0,Internet of Things,QoS
2018,EPS-Source,8.0,SoC,DC
2018,IOT-Network,7.0,Internet of Things,MEC
2018,EPS-Source,7.0,Photovoltaic,energy storage
2018,EPS-Source,7.0,Photovoltaic module,PV
2018,IOT-Percept,7.0,Internet of Things,WiFi
2018,IOT-Compute,6.0,Network manufacturing mode,3D
2018,IOT-App,12.0,unmanned aerial vehicles,IoT
2018,IOT-Network,6.0,RF energy harvesting,BLE
2018,IOT-Network,9.0,Authentication,IoT
2018,EPS-Load,17.0,Demand Response,DR
2018,EPS-Source,6.0,Solar power,SPCM
2018,IOT-App,9.0,pipe supervision,IoT
2018,IOT-Percept,6.0,support vector machines,IoT
2018,IOT-App,6.0,V2V communication,IoV
2018,EPS-Store,7.0,MILP Optimization Model,BESS
2018,IOT-Network,6.0,PHY factors,LoRa
2018,EPS-Source,7.0,IEC 61850,IEC
2018,EPS-Store,8.0,demand charges,PV
2018,IOT-Percept,6.0,thermal resistance model,TEG
2018,IOT-Network,10.0,Defense Strategy,ECG
2018,IOT-Percept,6.0,CO2 gas sensor,CO2
2018,IOT-Percept,8.0,Sensor network,IoT
2018,IOT-Percept,8.0,Automation,IoT
2018,EPS-Source,8.0,Solar PV,PV
2018,IOT-Compute,6.0,line of sight,RFID
2018,EPS-Source,10.0,PV system,PV
2018,EPS-Load,8.0,Energy Markets,DR
2018,EPS-Source,6.0,Marine micro-grids,dc microgrid
2018,IOT-App,8.0,Big Data & Analytics,IoT
2018,IOT-Network,6.0,LoRa network,LoRa
2018,IOT-Network,11.0,IoT,physical layer
2018,EPS-Source,7.0,Maximum Power Point,PV
2018,IOT-Percept,6.0,unsupervised learning,IoT
2018,IOT-App,12.0,threat detection,IoT
2018,EPS-Grid,6.0,Nonlinear Loads.,DC
2018,IOT-App,7.0,SSL/TLS,IoT
2018,EPS-Source,6.0,Endogenous uncertainties,DR
2018,IOT-App,6.0,OAutho 2.0,IoT
2018,EPS-Source,6.0,small island,SMRs
2018,IOT-App,8.0,Product-Service System,IoT
2018,IOT-Network,9.0,software defined network (sdn),IoT
2018,EPS-Store,8.0,micro-tracking,PV
2018,EPS-Store,7.0,Demand response programs,ESTs
2018,IOT-Network,6.0,Authentication,WSN
2018,IOT-Network,7.0,full-duplex,IoT
2018,EPS-Source,15.0,MPPT,PV
2018,IOT-Network,6.0,Internet of Things,TCP
2018,EPS-Store,8.0,concentrator photovoltaics,PV
2018,IOT-Network,6.0,Road-Side-Unit,IoV
2018,IOT-Percept,6.0,WSNs,WSN
2018,IOT-Compute,6.0,Cloud platform,3D
2018,IOT-Network,9.0,Internet of Things,D2D
2018,EPS-Grid,6.0,Smart grid,PDC
2018,IOT-Network,10.0,outage probability,IoT
2018,EPS-Source,15.0,MPPT,DC
2018,IOT-Compute,6.0,tracking Introduction (Heading 1),RFID
2018,EPS-Source,12.0,Energy storage system,energy storage
2018,EPS-Source,18.0,PV,DC
2018,IOT-App,6.0,Out-of-band,IoT
2018,EPS-Grid,6.0,feature extraction,DC
2018,IOT-Network,7.0,physical layer security,IoT
2018,IOT-Network,6.0,internet-of-things,IoT
2018,IOT-App,12.0,iot honeypot,IoT
2018,EPS-Store,6.0,DC microgrid,energy storage
2018,IOT-Network,6.0,Energy efficiency,wireless sensor networks
2018,IOT-Network,7.0,Block LU Decomposition,IoT
2018,EPS-Grid,11.0,power line communication,power line
2018,IOT-Network,6.0,IoT,wireless communication
2018,EPS-Source,22.0,photovoltaic,PV
2018,IOT-Network,7.0,machine-type communications,IoT
2018,EPS-Source,10.0,energy,PV
2018,IOT-App,7.0,Industry 4.0,Internet of Things
2018,EPS-Source,8.0,Energy management,energy storage
2018,EPS-Source,6.0,Load frequency control,MG
2018,EPS-Source,6.0,Self-consumption,PV
2018,EPS-Store,6.0,Electric vehicles,energy storage
2018,IOT-Percept,6.0,Self-powered sensor,CO2
2018,IOT-Network,6.0,IPv6 Address,IPv6
2018,EPS-Source,6.0,Operating reserve,DR
2018,IOT-Percept,6.0,throughput performance,WSN
2018,IOT-Percept,8.0,energy harvesting,IoT
2018,IOT-Percept,6.0,spectrum allocation,IoT
2018,IOT-Network,6.0,Wire-Shark,IoT
2018,EPS-Load,6.0,vehicle-to-grid energy system,DR
2018,EPS-Store,13.0,hybrid energy storage system,energy storage
2018,IOT-App,6.0,IoT,CNN
2018,EPS-Load,7.0,demand-side management,DR
2018,IOT-Network,6.0,Low power devices,IPv6
2018,EPS-Load,7.0,energy management system,DR
2018,IOT-Percept,6.0,RFID on metal,RFID
2018,IOT-Network,6.0,Integrity,IoT
2018,EPS-Load,10.0,Smart grid,smart meter
2018,EPS-Store,7.0,Two-stage stochastic programming method,ESTs
2018,EPS-Store,7.0,Droop control,EVs
2018,IOT-Percept,6.0,Wireless Sensor Technology,IoT
2018,IOT-Compute,7.0,agricultural pests and diseases,Industry 4.0
2018,IOT-Percept,10.0,small world characteristics,WSN
2018,IOT-Compute,6.0,detection method,IoT
2018,IOT-Percept,15.0,Privacy,IoT
2018,EPS-Load,6.0,Smart home,SHT
2018,EPS-Load,6.0,Quadprog Function,RTP
2018,IOT-Network,6.0,evolutionary game theory,PC
2018,IOT-Percept,6.0,data aggregation,IoT
2018,EPS-Source,6.0,electric vehicleoptimization,DC
2018,EPS-Source,8.0,distributed power generation,DC
2018,IOT-Compute,6.0,Keywords Auto-ID,RFID
2018,EPS-Source,8.0,microgrids,energy storage
2018,EPS-Load,8.0,demand side management,DR
2018,IOT-Percept,9.0,IoT,Wi-Fi
2018,IOT-Network,8.0,Information Centric Networking,IoT
2018,IOT-Compute,7.0,machine learning,Industry 4.0
2018,IOT-Percept,6.0,cognitive radio,IoT
2018,EPS-Source,6.0,power generation control,DC
2018,IOT-Network,6.0,Non-orthogonal multiple access,PC
2018,EPS-Source,11.0,Battery,PV
2018,IOT-Network,7.0,5G networks,IoT
2018,IOT-Percept,6.0,IoTs,IoT
2018,IOT-Percept,6.0,collapsed structure,Wi-Fi
2018,IOT-Network,7.0,Radio frequency,IoT
2018,EPS-Store,7.0,Lithium-ion Battery Degradation,BESS
2018,IOT-Network,6.0,Key,IoT
2018,EPS-Source,6.0,robust optimization,DC
2018,EPS-Source,7.0,Probability density function,PV
2018,IOT-App,8.0,sustainability,IoT
2018,EPS-Store,10.0,Smart grid,EVs
2018,IOT-App,7.0,elderly,IoT
2018,EPS-Source,6.0,DC load,DC
2018,IOT-Percept,7.0,Secure data stream,IoT
2018,IOT-Percept,7.0,Usability,IoT
2018,IOT-Network,6.0,Cryptography,IoT
2018,IOT-Percept,6.0,Fog computing,IoT
2018,EPS-Source,6.0,line fault,DC
2018,EPS-Store,6.0,reactive system,BEMS
2018,IOT-Network,7.0,Channel State Information,IoT
2018,IOT-Network,7.0,Wi-Fi Halow,Wi-Fi
2018,IOT-Network,10.0,Energy harvesting,WSN
2018,IOT-Network,10.0,Penetration Testing,ECG
2018,IOT-Network,10.0,IEEE 802.15.4,IoT
2018,IOT-Network,6.0,5G Systems,IoT
2018,EPS-Source,8.0,geostationary satellite,PV
2018,IOT-Percept,7.0,middleware,IoT
2018,IOT-Percept,6.0,UHF communication,RFID
2018,EPS-Source,8.0,DG,DC
2018,IOT-Network,6.0,Message Queue Telemetry Transfer,Internet of Things
2018,IOT-Compute,7.0,IoT services,IoT
2018,EPS-Source,7.0,smartgrid,PV
2018,IOT-Compute,7.0,Resource provisioning,IoT
2018,EPS-Source,6.0,micro grid,SMRs
2018,EPS-Store,6.0,formal method,BEMS
2018,IOT-Compute,7.0,deep learning,IoT
2018,IOT-App,7.0,Applications,IoT
2018,IOT-Network,7.0,Simulation,IoT
2018,IOT-App,8.0,circular business model,IoT
2018,IOT-Compute,6.0,Big Data Cluster Analysis,Internet of Things
2018,EPS-Store,7.0,Unit commitment,ESTs
2018,IOT-App,8.0,messaging standards,IoT
2018,EPS-Grid,6.0,coupled inductor,DC
2018,IOT-Network,9.0,zone,IoT
2018,IOT-Network,17.0,Bluetooth Low Energy,IoT
2018,EPS-Store,7.0,Renewable Energy,DC
2018,IOT-Percept,6.0,Middleware,IoT
2018,IOT-App,10.0,Architecture,IoT
2018,IOT-App,7.0,Data Governance,IoT
2018,EPS-Source,7.0,grid-connected system,PV
2018,IOT-App,15.0,MQTT protocol,IoT
2018,EPS-Source,7.0,Uncertainty,PV
2018,IOT-Network,6.0,automation,CEA
2018,EPS-Source,6.0,Capacity credit,DR
2018,EPS-Source,6.0,PV,power management
2018,IOT-App,7.0,Authentication,CH
2018,IOT-App,7.0,token,IoT
2018,IOT-Compute,6.0,automation networks,IoT
2018,IOT-Network,6.0,power received,BLE
2018,EPS-Source,6.0,climate change mitigation,CO2
2018,IOT-Network,7.0,Fast Matrix Algorithms,IoT
2018,IOT-Network,11.0,media access control,IoT
2018,IOT-Network,6.0,wireless sensor network,Internet of Things
2018,EPS-Source,7.0,Uncertainty,MGs
2018,IOT-Network,6.0,LTE,IoT
2018,IOT-Network,18.0,Energy Consumption,IoT
2018,EPS-Source,6.0,Probabilistic-possibilistic modeling,DR
2018,IOT-Network,6.0,Wireless networks,IoT
2018,IOT-Network,6.0,time synchronization,IoT
2018,EPS-Source,6.0,Generation capacity adequacy,DR
2018,EPS-Source,11.0,distributed power generation,MG
2018,EPS-Load,6.0,dynamical complex network,DR
2018,IOT-Percept,8.0,Agent,IoT
2018,IOT-Percept,14.0,Cloud computing,IoT
2018,IOT-Network,8.0,LoRa,physical layer
2018,IOT-Compute,6.0,Threat Detection,IoT
2018,IOT-Percept,6.0,Gas discharge,CO2
2018,IOT-Network,7.0,SG,5G
2018,IOT-Percept,6.0,Success Weakness Opportunities and Threats Analysis,IoT
2018,IOT-App,6.0,VPN,IoT
2018,EPS-Source,6.0,CNLP,P2P
2018,IOT-App,7.0,Identity,IoT
2018,IOT-Compute,6.0,Attribute Based Signcryption,IoT
2018,EPS-Source,6.0,power systems,CO2
2018,EPS-Load,20.0,smart grid,DR
2018,IOT-App,8.0,ecosystem,IoT
2018,IOT-Network,10.0,CoAP,IoT
2018,EPS-Source,6.0,Community energy system,P2P
2018,EPS-Source,7.0,dynamic interactions,PV
2018,IOT-Network,6.0,Vehicular adhoc networks,IoV
2018,IOT-Percept,6.0,Sensor management,IoT
2018,IOT-Percept,6.0,Temperature sensor,RFID
2018,EPS-Load,6.0,Demand flexibility,SHT
2018,EPS-Grid,6.0,Power systems,PDC
2018,IOT-App,8.0,PSS,IoT
2018,EPS-Grid,7.0,wireless communication,power line
2018,EPS-Source,14.0,Microgrid,DC
2018,IOT-Network,13.0,IPv6,IoT
2018,IOT-App,7.0,Model checking,IoT
2018,IOT-App,7.0,dual-resonant frequencies,IoT
2018,IOT-Network,7.0,key management,5G
2018,IOT-App,6.0,iot,IoT
2018,IOT-App,8.0,Testing,IoT
2018,IOT-Network,6.0,Internet of Things,physical layer
2018,EPS-Source,6.0,EMS,PV
2018,IOT-Compute,12.0,on-demand resource allocation,IoT
2018,EPS-Load,6.0,Smart Grids,RTP
2018,IOT-App,6.0,Information Centric Networking,BLE
